accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,state
0.6847417,2.8898015,11.008839,0.22495113,-0.34880406,0.060170226,WALK
0.19153613,1.2090719,11.24347,0.22495113,-0.34880406,0.060170226,WALK
0.19153613,1.2090719,11.24347,-0.73655075,0.06536258,-0.6264423,WALK
-0.58418524,2.6384103,7.166145,-0.73655075,0.06536258,-0.6264423,WALK
-0.58418524,2.6384103,7.166145,0.44180828,0.16798794,-0.6160576,WALK
-1.9249382,3.107674,9.696816,0.44180828,0.16798794,-0.6160576,WALK
-1.9249382,3.107674,9.696816,-0.150731,-0.02565634,-0.46761733,WALK
-2.2697031,0.93613285,9.074324,-0.150731,-0.02565634,-0.46761733,WALK
-2.2697031,0.93613285,9.074324,-0.19226983,0.096516706,0.5109888,WALK
-0.31603462,1.6783354,8.233959,-0.19226983,0.096516706,0.5109888,WALK
-0.31603462,1.6783354,8.233959,0.12599096,-0.02321288,0.97524637,WALK
0.58657944,3.502717,9.577106,0.12599096,-0.02321288,0.97524637,WALK
0.58657944,3.502717,9.577106,0.44913867,-0.45142943,0.84391034,WALK
-0.45729253,0.90979666,11.11179,0.44913867,-0.45142943,0.84391034,WALK
-0.45729253,0.90979666,11.11179,-0.1385137,-0.17104226,-0.24098633,WALK
-0.6392518,2.1763294,9.012074,-0.1385137,-0.17104226,-0.24098633,WALK
-0.6392518,2.1763294,9.012074,-0.107359566,0.08674286,-0.8231409,WALK
-1.292869,3.2800562,9.059958,-0.107359566,0.08674286,-0.8231409,WALK
-1.292869,3.2800562,9.059958,0.05390886,0.18997909,-0.26358834,WALK
-0.7326257,2.516306,10.982503,0.05390886,0.18997909,-0.26358834,WALK
-0.7326257,2.516306,10.982503,0.034972034,-0.01282817,0.26847526,WALK
-0.80924016,1.6232687,9.05517,0.034972034,-0.01282817,0.26847526,WALK
-0.80924016,1.6232687,9.05517,-0.08659015,0.13500121,0.6001751,WALK
0.18914193,2.4301147,8.6697035,-0.08659015,0.13500121,0.6001751,WALK
0.18914193,2.4301147,8.6697035,0.36300668,-0.08002335,0.84513205,WALK
1.1755531,3.7708676,10.04637,0.36300668,-0.08002335,0.84513205,WALK
1.1755531,3.7708676,10.04637,0.17486018,-0.13805555,0.27152961,WALK
0.641646,2.5306711,9.885958,0.17486018,-0.13805555,0.27152961,WALK
0.641646,2.5306711,9.885958,-0.2930626,0.1337795,-0.31429017,WALK
-0.21308395,2.789245,7.472603,-0.2930626,0.1337795,-0.31429017,WALK
-0.21308395,2.789245,7.472603,-0.10308351,0.009773844,-0.77304995,WALK
-0.58897364,3.6655228,9.395146,-0.10308351,0.009773844,-0.77304995,WALK
-0.58897364,3.6655228,9.395146,0.11010846,0.10751228,-0.473726,WALK
-1.4437037,2.6168625,10.989685,0.11010846,0.10751228,-0.473726,WALK
-1.4437037,2.6168625,10.989685,0.078343466,0.092240654,-0.14874569,WALK
-0.59136784,1.9847932,9.002498,0.078343466,0.092240654,-0.14874569,WALK
-0.59136784,1.9847932,9.002498,0.0954477,-0.044593163,0.30695978,WALK
-0.09816227,3.7445314,8.272266,0.0954477,-0.044593163,0.30695978,WALK
-0.09816227,3.7445314,8.272266,0.20723604,-0.08368854,0.094989546,WALK
-0.062249243,4.050989,10.575488,0.20723604,-0.08368854,0.094989546,WALK
-0.062249243,4.050989,10.575488,0.22495113,-0.27122417,-0.14569137,WALK
-0.0023942017,2.3080103,8.69604,0.22495113,-0.27122417,-0.14569137,WALK
-0.0023942017,2.3080103,8.69604,-0.31749722,-0.26511553,-0.33078352,WALK
-0.48362875,2.779668,7.2212114,-0.31749722,-0.26511553,-0.33078352,WALK
-0.48362875,2.779668,7.2212114,0.18402316,-0.24007004,-0.64843345,WALK
-0.6775591,4.1012673,8.619426,0.18402316,-0.24007004,-0.64843345,WALK
-0.6775591,4.1012673,8.619426,0.010537425,0.034208454,-0.2837469,WALK
-1.9201498,2.9472623,10.494085,0.010537425,0.034208454,-0.2837469,WALK
-1.9201498,2.9472623,10.494085,-0.0010690142,0.19425514,0.2049453,WALK
-0.61770403,2.6192567,8.8684225,-0.0010690142,0.19425514,0.2049453,WALK
-0.61770403,2.6192567,8.8684225,0.08933904,-0.017104227,0.7272351,WALK
-0.9816227,3.8953662,8.767866,0.08933904,-0.017104227,0.7272351,WALK
-0.9816227,3.8953662,8.767866,-0.05177083,0.095294975,0.18906279,WALK
-0.18195933,3.9624038,10.295366,-0.05177083,0.095294975,0.18906279,WALK
-0.18195933,3.9624038,10.295366,0.04718934,-0.09590584,0.0870483,WALK
0.11971009,1.9776106,9.045593,0.04718934,-0.09590584,0.0870483,WALK
0.11971009,1.9776106,9.045593,-0.2582433,0.008552114,-0.12370021,WALK
-0.50278234,3.1364043,7.496545,-0.2582433,0.008552114,-0.12370021,WALK
-0.50278234,3.1364043,7.496545,0.16081028,-0.025045475,-0.2171626,WALK
-0.7326257,3.2465374,10.439018,0.16081028,-0.025045475,-0.2171626,WALK
-0.7326257,3.2465374,10.439018,-0.3303254,-0.036651913,-0.042455133,WALK
0.21787235,1.9440918,12.344803,-0.3303254,-0.036651913,-0.042455133,WALK
0.21787235,1.9440918,12.344803,-0.076816306,0.2706133,0.7987063,WALK
-0.7062895,1.2761095,8.557177,-0.076816306,0.2706133,0.7987063,WALK
-0.7062895,1.2761095,8.557177,1.5271631E-4,0.5748242,0.6942484,WALK
-1.5610195,3.8905778,8.873211,1.5271631E-4,0.5748242,0.6942484,WALK
-1.5610195,3.8905778,8.873211,0.08323039,0.42577308,0.5103779,WALK
0.24181437,3.3614593,10.561123,0.08323039,0.42577308,0.5103779,WALK
0.24181437,3.3614593,10.561123,0.48701233,0.0067195175,1.1511755,WALK
-2.3774424,4.661511,9.500492,0.48701233,0.0067195175,1.1511755,WALK
-2.3774424,4.661511,9.500492,0.071013086,1.5864171,0.6899723,WALK
0.7422025,4.3837833,7.7814546,0.071013086,1.5864171,0.6899723,WALK
0.7422025,4.3837833,7.7814546,0.22434026,0.89369583,0.64476824,WALK
-0.7541735,4.3143516,6.182128,0.22434026,0.89369583,0.64476824,WALK
-0.7541735,4.3143516,6.182128,0.37216964,-0.084910266,0.46211955,WALK
1.0941502,6.799832,8.401553,0.37216964,-0.084910266,0.46211955,WALK
1.0941502,6.799832,8.401553,-0.21548271,-0.46181414,0.36377025,WALK
0.20590134,4.7524905,9.251494,-0.21548271,-0.46181414,0.36377025,WALK
0.20590134,4.7524905,9.251494,-0.07009678,-0.19608775,0.038789943,WALK
0.6799533,4.3718123,8.205229,-0.07009678,-0.19608775,0.038789943,WALK
0.6799533,4.3718123,8.205229,-0.06154467,-0.20586158,0.2770274,WALK
0.89543146,5.360917,8.289025,-0.06154467,-0.20586158,0.2770274,WALK
0.89543146,5.360917,8.289025,-0.2564107,-0.039095376,0.37782016,WALK
2.2218192,3.5625722,10.338462,-0.2564107,-0.039095376,0.37782016,WALK
2.2218192,3.5625722,10.338462,-0.19165897,-0.7330383,0.26419923,WALK
1.4700398,2.9640217,8.480561,-0.19165897,-0.7330383,0.26419923,WALK
1.4700398,2.9640217,8.480561,-0.12018774,0.07391469,-0.17012598,WALK
0.61530983,3.9839516,7.939472,-0.12018774,0.07391469,-0.17012598,WALK
0.61530983,3.9839516,7.939472,0.0062613687,0.37507126,-0.4596761,WALK
0.6368576,4.970662,10.537181,0.0062613687,0.37507126,-0.4596761,WALK
0.6368576,4.970662,10.537181,0.034972034,0.39828414,0.33628133,WALK
-0.20111294,2.4133554,8.389582,0.034972034,0.39828414,0.33628133,WALK
-0.20111294,2.4133554,8.389582,-0.11102476,0.26511553,0.48716503,WALK
0.34476504,3.7110126,7.367258,-0.11102476,0.26511553,0.48716503,WALK
0.34476504,3.7110126,7.367258,0.03680463,0.32803464,0.70524395,WALK
0.9816227,4.9539027,9.308955,0.03680463,0.32803464,0.70524395,WALK
0.9816227,4.9539027,9.308955,0.053297993,-0.032375857,0.21594086,WALK
1.6208745,3.7421372,10.953772,0.053297993,-0.032375857,0.21594086,WALK
1.6208745,3.7421372,10.953772,-0.12629639,0.052534413,-0.07422013,WALK
0.260968,2.9137435,8.50211,-0.12629639,0.052534413,-0.07422013,WALK
0.260968,2.9137435,8.50211,0.18219055,-0.0036651916,-0.13164146,WALK
0.51475334,3.8666358,8.202834,0.18219055,-0.0036651916,-0.13164146,WALK
0.51475334,3.8666358,8.202834,0.13576481,0.10323623,0.64904433,WALK
0.8882488,3.70383,8.937854,0.13576481,0.10323623,0.64904433,WALK
0.8882488,3.70383,8.937854,0.22739458,0.44104472,0.33017266,WALK
1.2162545,3.5098996,10.168474,0.22739458,0.44104472,0.33017266,WALK
1.2162545,3.5098996,10.168474,-0.29428434,0.54000485,0.6062838,WALK
0.021547815,3.0190883,8.174104,-0.29428434,0.54000485,0.6062838,WALK
0.021547815,3.0190883,8.174104,-0.21365012,0.6646214,0.43890667,WALK
0.20590134,3.6008794,9.447819,-0.21365012,0.6646214,0.43890667,WALK
0.20590134,3.6008794,9.447819,-0.12690726,0.087964594,-0.20189096,WALK
0.021547815,3.442862,10.369587,-0.12690726,0.087964594,-0.20189096,WALK
0.021547815,3.442862,10.369587,0.120493166,-0.03970624,-0.3399465,WALK
1.4556746,2.9855695,8.2315645,0.120493166,-0.03970624,-0.3399465,WALK
1.4556746,2.9855695,8.2315645,-0.15195273,-0.593761,-0.42180246,WALK
0.5506664,4.3143516,7.5994954,-0.15195273,-0.593761,-0.42180246,WALK
0.5506664,4.3143516,7.5994954,0.065515295,-0.027488936,-0.5696318,WALK
0.78050977,5.0975547,9.0839,0.065515295,-0.027488936,-0.5696318,WALK
0.78050977,5.0975547,9.0839,-0.107359566,-0.028710667,-0.3417791,WALK
0.8762778,4.663905,9.952995,-0.107359566,-0.028710667,-0.3417791,WALK
0.8762778,4.663905,9.952995,0.38866302,0.10995574,-0.36193767,WALK
-0.7015011,4.0438066,7.460632,0.38866302,0.10995574,-0.36193767,WALK
-0.7015011,4.0438066,7.460632,-0.02611449,0.2669481,-0.25381452,WALK
-0.81642276,3.5649664,7.9442606,-0.02611449,0.2669481,-0.25381452,WALK
-0.81642276,3.5649664,7.9442606,-0.03894266,-0.33108896,-0.47861293,WALK
-0.10055647,4.4580035,8.8444805,-0.03894266,-0.33108896,-0.47861293,WALK
-0.10055647,4.4580035,8.8444805,-0.06704246,-0.15271631,-0.6960809,WALK
0.6799533,2.2649148,10.242694,-0.06704246,-0.15271631,-0.6960809,WALK
0.6799533,2.2649148,10.242694,-0.15928312,-0.7049385,-1.1432343,WALK
0.4309563,3.2752678,7.1469913,-0.15928312,-0.7049385,-1.1432343,WALK
0.4309563,3.2752678,7.1469913,-0.016340645,-0.7189884,-1.5109752,WALK
-0.107739076,4.9730563,10.032004,-0.016340645,-0.7189884,-1.5109752,WALK
-0.107739076,4.9730563,10.032004,-0.06582073,-0.6072,-1.6618589,WALK
-1.6496049,3.1028855,10.759842,-0.06582073,-0.6072,-1.6618589,WALK
-1.6496049,3.1028855,10.759842,0.22434026,-0.2180789,-0.50671273,WALK
0.05267244,2.1978772,8.286632,0.22434026,-0.2180789,-0.50671273,WALK
0.05267244,2.1978772,8.286632,0.19685133,-0.09468412,0.35643986,WALK
0.33518824,4.367024,8.238748,0.19685133,-0.09468412,0.35643986,WALK
0.33518824,4.367024,8.238748,0.09850202,0.44715336,0.9117164,WALK
0.1340753,4.8362875,9.143756,0.09850202,0.44715336,0.9117164,WALK
0.1340753,4.8362875,9.143756,-0.068264194,-0.010995574,0.5519168,WALK
1.0055647,3.2393548,8.901941,-0.068264194,-0.010995574,0.5519168,WALK
1.0055647,3.2393548,8.901941,0.14920384,-0.48380527,0.028405234,WALK
-0.37588966,4.3742065,7.4199305,0.14920384,-0.48380527,0.028405234,WALK
-0.37588966,4.3742065,7.4199305,0.40454552,0.19608775,-0.0070249503,WALK
-0.05267244,5.576395,10.292973,0.40454552,0.19608775,-0.0070249503,WALK
-0.05267244,5.576395,10.292973,0.013591751,0.0012217305,0.3436117,WALK
-0.5722142,2.6743233,8.715194,0.013591751,0.0012217305,0.3436117,WALK
-0.5722142,2.6743233,8.715194,-0.26435193,0.852157,1.2745703,WALK
-0.31603462,3.8283286,7.774272,-0.26435193,0.852157,1.2745703,WALK
-0.31603462,3.8283286,7.774272,0.17608191,0.12339478,1.4712689,WALK
-0.31603462,3.8283286,7.774272,0.11560625,0.50518554,0.8017606,WALK
0.7278373,4.6950297,10.474932,0.11560625,0.50518554,0.8017606,WALK
-0.49559975,2.4851813,9.253889,0.11560625,0.50518554,0.8017606,WALK
-0.49559975,2.4851813,9.253889,-0.47510046,0.1704314,0.0106901415,WALK
0.4285621,2.6072857,8.827721,-0.47510046,0.1704314,0.0106901415,WALK
0.4285621,2.6072857,8.827721,0.21273382,-0.031154128,0.46578476,WALK
0.31364042,3.3686419,8.3512745,0.21273382,-0.031154128,0.46578476,WALK
0.31364042,3.3686419,8.3512745,-0.02611449,0.3304781,0.72356987,WALK
0.5530606,4.477157,10.872369,-0.02611449,0.3304781,0.72356987,WALK
0.5530606,4.477157,10.872369,-0.088422745,0.6762278,0.7852673,WALK
0.5626374,2.492364,8.708011,-0.088422745,0.6762278,0.7852673,WALK
0.5626374,2.492364,8.708011,0.066737026,0.18142697,0.08277224,WALK
0.1388637,3.0789435,7.910742,0.066737026,0.18142697,0.08277224,WALK
0.1388637,3.0789435,7.910742,0.18768835,-0.24007004,0.071776666,WALK
0.5770026,4.5082817,9.392753,0.18768835,-0.24007004,0.071776666,WALK
0.5770026,4.5082817,9.392753,0.20479257,-0.25961772,-0.34116822,WALK
0.12449849,3.6224272,10.04637,0.20479257,-0.25961772,-0.34116822,WALK
0.12449849,3.6224272,10.04637,-0.046883907,-0.28588495,-0.70096785,WALK
1.1875241,2.825158,9.361628,-0.046883907,-0.28588495,-0.70096785,WALK
1.1875241,2.825158,9.361628,-0.17272215,0.18203785,-0.600786,WALK
-0.12928689,3.169923,9.330503,-0.17272215,0.18203785,-0.600786,WALK
-0.12928689,3.169923,9.330503,-0.07498371,-0.19914207,-0.33322698,WALK
0.11252748,2.779668,9.0432,-0.07498371,-0.19914207,-0.33322698,UNKNOWN
0.11252748,2.779668,9.0432,0.10338894,-0.4642576,-0.10048734,UNKNOWN
0.093373865,3.5122938,9.347262,0.10338894,-0.4642576,-0.10048734,STAND
0.093373865,3.5122938,9.347262,0.3941608,0.13927728,0.2837469,STAND
0.45250413,4.0222588,8.638579,0.3941608,0.13927728,0.2837469,STAND
0.45250413,4.0222588,8.638579,-0.043218717,-0.204029,-0.076052725,STAND
0.37588966,3.3686419,9.761459,-0.043218717,-0.204029,-0.076052725,STAND
0.37588966,3.3686419,9.761459,-0.0627664,-0.15027285,-0.14019357,STAND
0.06464344,3.572149,9.076718,-0.0627664,-0.15027285,-0.14019357,STAND
0.06464344,3.572149,9.076718,0.041691553,0.084910266,-0.16646078,STAND
-0.076614454,3.751714,9.098266,0.041691553,0.084910266,-0.16646078,STAND
-0.076614454,3.751714,9.098266,-0.02733622,-0.04337143,-0.29168814,STAND
-0.38307226,3.7541082,8.904335,-0.02733622,-0.04337143,-0.29168814,STAND
-0.38307226,3.7541082,8.904335,-0.023060163,-0.077579886,-0.24220806,STAND
-0.107739076,3.6990416,8.801385,-0.023060163,-0.077579886,-0.24220806,STAND
-0.107739076,3.6990416,8.801385,0.04046982,-0.13744467,3.0543262E-4,STAND
0.1436521,3.8546648,9.17488,0.04046982,-0.13744467,3.0543262E-4,STAND
0.1436521,3.8546648,9.17488,-0.038331795,-0.017715093,0.01985312,STAND
0.18914193,3.6822822,8.877999,-0.038331795,-0.017715093,0.01985312,STAND
0.18914193,3.6822822,8.877999,-0.0627664,0.08857546,0.0711658,STAND
0.17717093,3.6750996,9.112631,-0.0627664,0.08857546,0.0711658,STAND
0.17717093,3.6750996,9.112631,1.5271631E-4,0.077579886,0.043066,STAND
-0.15801731,3.6511576,8.921095,1.5271631E-4,0.077579886,0.043066,STAND
-0.15801731,3.6511576,8.921095,-0.03283401,0.017104227,0.006414085,STAND
-0.08140286,3.6511576,8.997709,-0.03283401,0.017104227,0.006414085,STAND
-0.08140286,3.6511576,8.997709,-0.053603426,-0.009773844,-0.02107485,STAND
0.2681506,3.7062242,9.074324,-0.053603426,-0.009773844,-0.02107485,STAND
0.2681506,3.7062242,9.074324,0.013591751,-0.05681047,0.11453723,STAND
0.39504328,3.6607344,8.700829,0.013591751,-0.05681047,0.11453723,STAND
0.39504328,3.6607344,8.700829,0.04230242,-0.029321533,0.062002823,STAND
0.7541735,3.5170822,9.217976,0.04230242,-0.029321533,0.062002823,STAND
0.7541735,3.5170822,9.217976,-0.038331795,-0.07574729,0.005192355,STAND
0.1412579,3.4380736,8.93546,-0.038331795,-0.07574729,0.005192355,STAND
0.1412579,3.4380736,8.93546,-0.069485925,-0.029321533,-0.0870483,STAND
0.08379706,3.2920272,8.866028,-0.069485925,-0.029321533,-0.0870483,STAND
0.08379706,3.2920272,8.866028,-0.09392053,-0.17959438,-0.046731193,STAND
0.45250413,3.3303347,9.586683,-0.09392053,-0.17959438,-0.046731193,STAND
0.45250413,3.3303347,9.586683,0.006872234,0.048258353,-0.0888809,STAND
0.38067806,3.6343982,9.189245,0.006872234,0.048258353,-0.0888809,STAND
0.38067806,3.6343982,9.189245,0.08384126,-0.01038471,0.006414085,STAND
0.22505496,3.6894648,9.10066,0.08384126,-0.01038471,0.006414085,STAND
0.22505496,3.6894648,9.10066,0.0013744468,0.13072516,0.03145956,STAND
0.5722142,3.430891,9.5052805,0.0013744468,0.13072516,0.03145956,STAND
0.5722142,3.430891,9.5052805,0.008093964,0.028710667,0.010079277,STAND
0.055066638,3.466804,8.856451,0.008093964,0.028710667,0.010079277,STAND
0.055066638,3.466804,8.856451,0.04352415,0.03604105,-0.058948494,STAND
0.16759412,3.5936968,8.837297,0.04352415,0.03604105,-0.058948494,STAND
0.16759412,3.5936968,8.837297,0.001985312,0.021991149,-0.083383106,STAND
-0.1316811,3.6008794,9.366416,0.001985312,0.021991149,-0.083383106,STAND
-0.1316811,3.6008794,9.366416,-0.0065668016,-0.035430185,-0.06688975,STAND
0.19632454,3.5793316,9.014469,-0.0065668016,-0.035430185,-0.06688975,STAND
0.19632454,3.5793316,9.014469,-0.0053450707,-0.05131268,0.015577064,STAND
0.011971008,3.4715924,9.158121,-0.0053450707,-0.05131268,0.015577064,STAND
0.011971008,3.4715924,9.158121,-0.010231993,-0.07941248,-0.056505036,STAND
0.36152446,3.335123,9.725547,-0.010231993,-0.07941248,-0.056505036,STAND
0.36152446,3.335123,9.725547,0.014813482,-0.037873644,-0.09193522,STAND
0.89303726,3.5242648,8.8205385,0.014813482,-0.037873644,-0.09193522,STAND
0.89303726,3.5242648,8.8205385,0.016646078,-0.052534413,-0.13775012,STAND
0.6512229,3.4404678,8.794202,0.016646078,-0.052534413,-0.13775012,STAND
0.6512229,3.4404678,8.794202,-0.053603426,-0.2742785,-0.5311473,STAND
0.59615624,3.157952,9.9194765,-0.053603426,-0.2742785,-0.5311473,STAND
0.59615624,3.157952,9.9194765,-0.15500705,-0.33658674,-0.63499445,STAND
-0.90979666,2.6001031,9.684845,-0.15500705,-0.33658674,-0.63499445,UNKNOWN
-0.90979666,2.6001031,9.684845,0.34406984,-0.22968534,-0.6844745,UNKNOWN
-0.80684596,3.8666358,8.499715,0.34406984,-0.22968534,-0.6844745,UNKNOWN
-0.80684596,3.8666358,8.499715,0.24266621,-0.17470746,-0.81092364,UNKNOWN
-0.48841715,3.110068,8.233959,0.24266621,-0.17470746,-0.81092364,WALK
-0.48841715,3.110068,8.233959,-0.012675454,-0.17348573,-1.1078042,WALK
1.0031705,4.158728,9.751883,-0.012675454,-0.17348573,-1.1078042,WALK
1.0031705,4.158728,9.751883,-0.30711251,-0.2773328,-0.84757555,WALK
0.7541735,3.6511576,9.98412,-0.30711251,-0.2773328,-0.84757555,WALK
0.7541735,3.6511576,9.98412,-0.31566462,-0.39522982,-1.1505647,WALK
0.7110779,2.906561,8.593089,-0.31566462,-0.39522982,-1.1505647,WALK
0.7110779,2.906561,8.593089,0.36728272,-0.48075095,-1.738828,WALK
-0.1316811,2.9281087,9.526828,0.36728272,-0.48075095,-1.738828,WALK
-0.1316811,2.9281087,9.526828,0.15958855,-0.41233405,-1.6942347,WALK
-0.5602432,2.3319526,9.02644,0.15958855,-0.41233405,-1.6942347,WALK
-0.5602432,2.3319526,9.02644,0.22617286,-0.95111716,-1.3979651,WALK
-1.9369092,2.9017725,8.858846,0.22617286,-0.95111716,-1.3979651,WALK
-1.9369092,2.9017725,8.858846,0.22617286,-1.0574077,-1.9068159,WALK
-1.9393034,3.7349546,8.169315,0.22617286,-1.0574077,-1.9068159,WALK
-1.9393034,3.7349546,8.169315,-0.022449298,-0.63163465,-1.3790283,WALK
0.8714894,3.7229836,11.863568,-0.022449298,-0.63163465,-1.3790283,WALK
0.8714894,3.7229836,11.863568,-0.41401392,-0.3304781,-0.636827,WALK
0.89782566,2.707842,9.07193,-0.41401392,-0.3304781,-0.636827,WALK
0.89782566,2.707842,9.07193,0.29947668,0.11789699,-0.6563747,WALK
-0.49320555,3.5098996,7.1733274,0.29947668,0.11789699,-0.6563747,WALK
-0.49320555,3.5098996,7.1733274,0.22861631,0.119729586,-0.8848383,WALK
-1.5275006,4.6495395,9.83568,0.22861631,0.119729586,-0.8848383,WALK
-1.5275006,4.6495395,9.83568,-0.22586742,0.18875736,-0.57451874,WALK
-1.4197617,2.8754363,9.610625,-0.22586742,0.18875736,-0.57451874,WALK
-1.4197617,2.8754363,9.610625,-0.1085813,0.045814894,0.03023783,WALK
-1.5945383,2.1140802,7.7431474,-0.1085813,0.045814894,0.03023783,WALK
-1.5945383,2.1140802,7.7431474,0.2835942,-0.11911872,0.076052725,WALK
-0.7733272,3.763685,10.099042,0.2835942,-0.11911872,0.076052725,WALK
-0.7733272,3.763685,10.099042,0.23839016,-0.04520403,0.024740042,WALK
-0.016759412,3.2800562,10.012851,0.23839016,-0.04520403,0.024740042,WALK
-0.016759412,3.2800562,10.012851,0.11804971,-0.45570546,0.09865474,WALK
