accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,state
-0.8882488,2.72939,9.296985,0.11804971,-0.45570546,0.09865474,WALK
-0.8882488,2.72939,9.296985,-0.016340645,-0.11301007,-0.5006041,WALK
-1.5921441,4.0916905,8.188469,-0.016340645,-0.11301007,-0.5006041,WALK
-1.5921441,4.0916905,8.188469,0.13209961,0.21685717,-0.46700647,WALK
-2.4875755,4.8506527,9.79019,0.13209961,0.21685717,-0.46700647,WALK
-2.4875755,4.8506527,9.79019,0.05207626,0.5723807,0.124311075,WALK
-1.8339585,2.6168625,7.228394,0.05207626,0.5723807,0.124311075,WALK
-1.8339585,2.6168625,7.228394,-0.19960022,0.34330627,1.1756102,WALK
-1.6759412,2.5713725,8.260295,-0.19960022,0.34330627,1.1756102,WALK
-1.6759412,2.5713725,8.260295,0.13209961,-0.14355333,0.95203346,WALK
-0.32800564,4.3406878,8.571542,0.13209961,-0.14355333,0.95203346,WALK
-0.32800564,4.3406878,8.571542,0.33551773,0.025045475,0.46395215,WALK
0.21547815,4.5777135,9.423877,0.33551773,0.025045475,0.46395215,WALK
0.21547815,4.5777135,9.423877,-0.11407909,0.004886922,-0.31429017,WALK
0.007182605,3.7181952,9.622596,-0.11407909,0.004886922,-0.31429017,WALK
0.007182605,3.7181952,9.622596,-0.17760907,-0.35185838,-0.42546764,WALK
-0.14844051,3.0909145,9.007286,-0.17760907,-0.35185838,-0.42546764,WALK
-0.14844051,3.0909145,9.007286,-0.182496,-0.070249505,-0.34483343,WALK
-0.074220255,2.8419175,9.964967,-0.182496,-0.070249505,-0.34483343,WALK
-0.074220255,2.8419175,9.964967,-0.20815234,-0.1142318,-0.11636983,WALK
-0.47644615,1.1563994,9.847651,-0.20815234,-0.1142318,-0.11636983,WALK
-0.47644615,1.1563994,9.847651,-0.32727104,-0.0421497,-0.34605515,WALK
-0.79726917,1.1133038,10.228329,-0.32727104,-0.0421497,-0.34605515,WALK
-0.79726917,1.1133038,10.228329,-0.14889841,-0.09896017,-0.5305365,WALK
-0.6775591,1.532289,9.232341,-0.14889841,-0.09896017,-0.5305365,WALK
-0.6775591,1.532289,9.232341,0.16264287,-0.07147124,-0.61850107,WALK
-0.93134445,1.946486,9.93863,0.16264287,-0.07147124,-0.61850107,WALK
-0.93134445,1.946486,9.93863,0.1919644,-0.5479461,-1.4223998,WALK
-0.17238252,1.328782,7.994539,0.1919644,-0.5479461,-1.4223998,WALK
-0.17238252,1.328782,7.994539,-0.1049161,-0.41783184,-1.3729197,WALK
0.011971008,1.0654198,7.3816233,-0.1049161,-0.41783184,-1.3729197,WALK
0.011971008,1.0654198,7.3816233,-0.118966006,-0.49113566,-0.88056225,WALK
-0.46208093,-0.5386954,8.037635,-0.118966006,-0.49113566,-0.88056225,WALK
-0.46208093,-0.5386954,8.037635,-0.37003163,0.20463985,-0.43157628,WALK
-0.30645782,0.9696517,11.645697,-0.37003163,0.20463985,-0.43157628,WALK
-0.30645782,0.9696517,11.645697,0.011759156,-0.29749137,-0.22143865,WALK
-1.2665327,0.89543146,11.612178,0.011759156,-0.29749137,-0.22143865,WALK
-1.2665327,0.89543146,11.612178,0.09239337,-0.008552114,-0.4297437,WALK
-1.3862427,2.7222073,9.917083,0.09239337,-0.008552114,-0.4297437,WALK
-1.3862427,2.7222073,9.917083,0.08689558,-0.19303341,-0.35521814,WALK
-1.1540052,3.181894,8.722376,0.08689558,-0.19303341,-0.35521814,UNKNOWN
-1.1540052,3.181894,8.722376,0.21151209,0.23273966,0.09682214,UNKNOWN
-2.1667526,2.9903579,9.593865,0.21151209,0.23273966,0.09682214,SIT
-2.1667526,2.9903579,9.593865,0.84497935,0.52473325,0.15118915,SIT
-1.127669,3.7253778,9.064747,0.84497935,0.52473325,0.15118915,SIT
-1.127669,3.7253778,9.064747,0.36300668,-0.31337386,0.2764165,SIT
-0.78529817,3.727772,8.834904,0.36300668,-0.31337386,0.2764165,SIT
-0.78529817,3.727772,8.834904,0.13332134,-0.16982053,0.07666359,SIT
-0.2753332,3.6966474,8.554782,0.13332134,-0.16982053,0.07666359,SIT
-0.2753332,3.6966474,8.554782,0.10705414,-0.087964594,0.094989546,SIT
-0.5530606,3.9791632,9.301773,0.10705414,-0.087964594,0.094989546,SIT
-0.5530606,3.9791632,9.301773,-0.23930646,0.009773844,-0.03268129,SIT
-0.2657564,3.6870706,9.229947,-0.23930646,0.009773844,-0.03268129,SIT
-0.2657564,3.6870706,9.229947,-0.082924955,-0.03970624,0.008857546,SIT
0.021547815,3.2513258,9.002498,-0.082924955,-0.03970624,0.008857546,SIT
0.021547815,3.2513258,9.002498,0.04046982,-0.06047566,0.058948494,SIT
-0.2777274,3.2130187,9.474155,0.04046982,-0.06047566,0.058948494,SIT
-0.2777274,3.2130187,9.474155,0.09666943,-0.06352998,0.038789943,SIT
-0.17717093,3.5529952,9.275436,0.09666943,-0.06352998,0.038789943,SIT
-0.17717093,3.5529952,9.275436,-0.13912456,0.052534413,-0.06505715,SIT
0.088585466,3.5242648,8.9187,-0.13912456,0.052534413,-0.06505715,SIT
0.088585466,3.5242648,8.9187,-0.09330966,-0.010995574,0.12736541,SIT
-0.06943185,3.3063924,9.10066,-0.09330966,-0.010995574,0.12736541,SIT
-0.06943185,3.3063924,9.10066,0.052687127,-0.034208454,-0.0070249503,SIT
-0.50996494,3.2513258,9.601048,0.052687127,-0.034208454,-0.0070249503,SIT
-0.50996494,3.2513258,9.601048,-0.035888333,0.034208454,-0.063224554,SIT
0.04309563,3.4356794,8.901941,-0.035888333,0.034208454,-0.063224554,SIT
0.04309563,3.4356794,8.901941,0.08811731,0.073303826,0.12614368,SIT
-0.24420857,3.5338416,8.81575,0.08811731,0.073303826,0.12614368,SIT
-0.24420857,3.5338416,8.81575,0.034972034,0.004276057,-0.0021380284,SIT
-0.34715924,3.394978,8.904335,0.034972034,0.004276057,-0.0021380284,SIT
-0.34715924,3.394978,8.904335,-0.0035124752,-0.08246681,-0.08093964,SIT
-0.46208093,3.3638535,9.086295,-0.0035124752,-0.08246681,-0.08093964,SIT
-0.46208093,3.3638535,9.086295,-0.031001411,0.0018325958,-0.006414085,SIT
-0.17956513,3.4141316,9.14615,-0.031001411,0.0018325958,-0.006414085,SIT
-0.17956513,3.4141316,9.14615,-0.0022907446,0.040927973,0.03940081,SIT
-0.038307227,3.4045548,9.103054,-0.0022907446,0.040927973,0.03940081,SIT
-0.038307227,3.4045548,9.103054,-0.0096211275,-0.0030543262,0.049785517,SIT
-0.2777274,3.2728736,9.275436,-0.0096211275,-0.0030543262,0.049785517,SIT
-0.2777274,3.2728736,9.275436,-0.035277467,-0.005497787,-0.048563786,SIT
-0.14844051,3.2728736,9.277831,-0.035277467,-0.005497787,-0.048563786,SIT
-0.14844051,3.2728736,9.277831,-0.026725354,0.009773844,0.0027488936,SIT
-0.33039984,3.2848446,8.957007,-0.026725354,0.009773844,0.0027488936,SIT
-0.33039984,3.2848446,8.957007,-0.023060163,0.039095376,-0.01863139,SIT
-0.320823,3.2321723,9.433454,-0.023060163,0.039095376,-0.01863139,SIT
-0.320823,3.2321723,9.433454,-0.09514226,-0.01282817,-0.03634648,SIT
-0.2801216,2.980781,9.225159,-0.09514226,-0.01282817,-0.03634648,SIT
-0.2801216,2.980781,9.225159,-0.05971208,-0.01160644,0.00580322,SIT
-0.055066638,3.2321723,8.612243,-0.05971208,-0.01160644,0.00580322,SIT
-0.055066638,3.2321723,8.612243,-0.026725354,0.03604105,0.030848695,SIT
-0.21068975,3.1627405,8.408735,-0.026725354,0.03604105,0.030848695,SIT
-0.21068975,3.1627405,8.408735,-0.205098,0.095294975,-0.055283304,SIT
-0.8858546,3.241749,9.217976,-0.205098,0.095294975,-0.055283304,SIT
-0.8858546,3.241749,9.217976,-0.6363689,0.24373524,0.12370021,SIT
-0.46926352,1.532289,16.07048,-0.6363689,0.24373524,0.12370021,SIT
-0.46926352,1.532289,16.07048,-0.1049161,0.29565877,0.890947,SIT
0.9504981,1.412579,10.47972,-0.1049161,0.29565877,0.890947,SIT
0.9504981,1.412579,10.47972,-0.34009922,-0.48075095,0.48472157,SIT
-0.92176765,0.16280572,7.901165,-0.34009922,-0.48075095,0.48472157,SIT
-0.92176765,0.16280572,7.901165,-0.1366811,0.3231477,-0.20250183,SIT
-0.49081135,1.3479356,7.7575126,-0.1366811,0.3231477,-0.20250183,SIT
-0.49081135,1.3479356,7.7575126,0.49434268,0.099571034,0.10170906,SIT
-0.94092125,2.4277205,7.7790604,0.49434268,0.099571034,0.10170906,SIT
-0.94092125,2.4277205,7.7790604,0.7069238,0.2938262,0.10598512,SIT
-1.1563994,4.0318356,6.7304,0.7069238,0.2938262,0.10598512,SIT
-1.1563994,4.0318356,6.7304,0.4185954,-0.13805555,0.09621128,SIT
-0.8475474,3.5314474,8.861239,0.4185954,-0.13805555,0.09621128,UNKNOWN
-0.8475474,3.5314474,8.861239,-0.37614027,-0.37934732,-0.41691554,UNKNOWN
0.05267244,3.2944214,10.249877,-0.37614027,-0.37934732,-0.41691554,STAND
0.05267244,3.2944214,10.249877,0.3727805,-0.16798794,0.24220806,STAND
0.47405192,2.930503,9.371204,0.3727805,-0.16798794,0.24220806,STAND
0.47405192,2.930503,9.371204,-0.23747386,-0.19853121,0.036957346,STAND
0.5793968,3.217807,8.933065,-0.23747386,-0.19853121,0.036957346,STAND
0.5793968,3.217807,8.933065,-0.011453724,-0.057421334,0.03634648,STAND
-0.12210429,2.9113493,9.371204,-0.011453724,-0.057421334,0.03634648,STAND
-0.12210429,2.9113493,9.371204,-0.18493946,-0.037873644,-0.08155051,STAND
0.10295067,3.0262709,9.514857,-0.18493946,-0.037873644,-0.08155051,STAND
0.10295067,3.0262709,9.514857,-0.041996986,-0.080634214,0.063224554,STAND
0.46447513,3.1196449,9.062353,-0.041996986,-0.080634214,0.063224554,STAND
0.46447513,3.1196449,9.062353,0.081397794,-0.06352998,0.1469131,STAND
0.088585466,2.9137435,9.253889,0.081397794,-0.06352998,0.1469131,STAND
0.088585466,2.9137435,9.253889,0.03191771,-0.004276057,0.022907447,STAND
0.48123455,2.8921957,9.433454,0.03191771,-0.004276057,0.022907447,STAND
0.48123455,2.8921957,9.433454,-0.032223143,-0.029321533,-0.055283304,STAND
0.545878,2.8682537,8.660127,-0.032223143,-0.029321533,-0.055283304,STAND
0.545878,2.8682537,8.660127,0.0050396384,0.07574729,-0.087659165,STAND
-0.11971009,2.834735,9.0839,0.0050396384,0.07574729,-0.087659165,STAND
-0.11971009,2.834735,9.0839,-0.22220223,0.016493361,-0.13225232,STAND
-1.4460979,3.0765493,8.248324,-0.22220223,0.016493361,-0.13225232,UNKNOWN
-1.4460979,3.0765493,8.248324,-0.20143281,0.17165314,-0.030848695,UNKNOWN
-1.4269443,2.7988217,9.560347,-0.20143281,0.17165314,-0.030848695,UNKNOWN
-1.4269443,2.7988217,9.560347,0.019700404,0.34269542,0.35338554,UNKNOWN
-1.9153614,2.7102363,9.229947,0.019700404,0.34269542,0.35338554,WALK
-1.9153614,2.7102363,9.229947,-0.1226312,0.076358154,0.51893,WALK
-0.6919243,2.731784,9.38557,-0.1226312,0.076358154,0.51893,WALK
-0.6919243,2.731784,9.38557,0.06246097,-0.15760323,0.91721416,WALK
0.30645782,1.7166426,9.445425,0.06246097,-0.15760323,0.91721416,WALK
0.30645782,1.7166426,9.445425,0.013591751,0.118507855,0.8897252,WALK
0.4333505,2.908955,7.999327,0.013591751,0.118507855,0.8897252,WALK
0.4333505,2.908955,7.999327,0.37522396,-0.12461651,0.8481864,WALK
1.079785,3.7134068,8.39437,0.37522396,-0.12461651,0.8481864,WALK
1.079785,3.7134068,8.39437,0.15286903,-0.3885103,1.1597277,WALK
1.5227122,4.201824,9.859622,0.15286903,-0.3885103,1.1597277,WALK
1.5227122,4.201824,9.859622,0.23472497,0.36835176,0.6356053,WALK
0.21547815,1.5682021,9.320927,0.23472497,0.36835176,0.6356053,WALK
0.21547815,1.5682021,9.320927,-0.038331795,-0.18692477,0.24404067,WALK
2.8562827,2.1691468,8.183681,-0.038331795,-0.18692477,0.24404067,WALK
2.8562827,2.1691468,8.183681,-0.038331795,0.04642576,0.52748215,WALK
2.1068976,3.1292217,8.913912,-0.038331795,0.04642576,0.52748215,WALK
2.1068976,3.1292217,8.913912,0.09972375,0.09712757,-0.2611449,WALK
0.47884035,1.946486,8.044817,0.09972375,0.09712757,-0.2611449,WALK
0.47884035,1.946486,8.044817,-0.150731,-0.1160644,-1.3680327,WALK
2.0374656,0.7781156,10.666468,-0.150731,-0.1160644,-1.3680327,WALK
2.0374656,0.7781156,10.666468,-0.28328875,-0.5888741,-1.638646,WALK
0.80684596,0.60812724,7.951443,-0.28328875,-0.5888741,-1.638646,WALK
0.80684596,0.60812724,7.951443,-0.808022,-0.52839845,-1.7461584,WALK
-0.6991069,-0.076614454,10.209175,-0.808022,-0.52839845,-1.7461584,WALK
-0.6991069,-0.076614454,10.209175,-0.5703954,0.05131268,-0.9605856,WALK
-0.2825158,0.2657564,10.47972,-0.5703954,0.05131268,-0.9605856,WALK
-0.2825158,0.2657564,10.47972,-0.055436023,0.29138273,-0.5170974,WALK
-1.7597382,0.6847417,11.695974,-0.055436023,0.29138273,-0.5170974,WALK
-1.7597382,0.6847417,11.695974,0.4998405,0.35796702,-0.4071417,WALK
-1.3120226,4.6399627,9.881169,0.4998405,0.35796702,-0.4071417,WALK
-1.3120226,4.6399627,9.881169,0.8895725,-0.22479841,-0.20616703,WALK
-1.3934253,3.478775,8.066365,0.8895725,-0.22479841,-0.20616703,UNKNOWN
-1.3934253,3.478775,8.066365,0.38560867,-0.4288274,-0.07849618,UNKNOWN
-0.16998832,5.303456,5.0113635,0.38560867,-0.4288274,-0.07849618,SIT
-0.16998832,5.303456,5.0113635,0.7111999,0.05375614,0.46211955,SIT
-1.5682021,3.9815574,11.0495405,0.7111999,0.05375614,0.46211955,SIT
-1.5682021,3.9815574,11.0495405,-0.32360587,0.258396,-0.040011674,SIT
-4.8123455,2.2816741,9.845257,-0.32360587,0.258396,-0.040011674,SIT
-4.8123455,2.2816741,9.845257,0.028863383,0.98471475,-0.07360926,SIT
-5.279514,3.4332852,8.614637,0.028863383,0.98471475,-0.07360926,SIT
-5.279514,3.4332852,8.614637,-0.20143281,1.3396275,0.09560041,SIT
-5.59076,1.6950948,8.195652,-0.20143281,1.3396275,0.09560041,SIT
-5.59076,1.6950948,8.195652,-0.61315596,0.39584067,-0.29168814,SIT
-5.432743,1.1180922,8.6218195,-0.61315596,0.39584067,-0.29168814,SIT
-5.432743,1.1180922,8.6218195,-0.44700065,-0.33536503,0.41386122,SIT
-3.0789435,1.2689269,9.8955345,-0.44700065,-0.33536503,0.41386122,SIT
-3.0789435,1.2689269,9.8955345,-0.7316638,-0.30787608,0.95814216,SIT
-3.1890767,0.7637503,9.397541,-0.7316638,-0.30787608,0.95814216,SIT
-3.1890767,0.7637503,9.397541,-0.322995,-0.81122905,0.4260785,SIT
-2.1930888,0.7350199,9.81892,-0.322995,-0.81122905,0.4260785,SIT
-2.1930888,0.7350199,9.81892,-0.048716504,-0.18081611,-0.0106901415,SIT
-1.8794483,0.7230489,9.486126,-0.048716504,-0.18081611,-0.0106901415,SIT
-1.8794483,0.7230489,9.486126,0.0062613687,-0.12339478,-0.004581489,SIT
-1.9440918,0.81402856,9.634567,0.0062613687,-0.12339478,-0.004581489,SIT
-1.9440918,0.81402856,9.634567,-0.0065668016,-0.0421497,-0.01863139,SIT
-1.7669208,0.7445967,9.5292225,-0.0065668016,-0.0421497,-0.01863139,SIT
-1.7669208,0.7445967,9.5292225,-0.01817324,-0.027488936,0.006414085,SIT
-1.8004397,0.7326257,9.574712,-0.01817324,-0.027488936,0.006414085,SIT
-1.8004397,0.7326257,9.574712,0.0038179078,-0.026267206,0.003970624,SIT
-1.7764976,0.80684596,9.490914,0.0038179078,-0.026267206,0.003970624,SIT
-1.7764976,0.80684596,9.490914,-0.0041233404,-0.02076942,-0.0125227375,SIT
-1.7166426,0.7158663,9.608231,-0.0041233404,-0.02076942,-0.0125227375,SIT
-1.7166426,0.7158663,9.608231,-0.012675454,0.035430185,0.00580322,SIT
-1.8171991,0.7158663,9.605837,-0.012675454,0.035430185,0.00580322,SIT
-1.8171991,0.7158663,9.605837,0.027641652,-6.1086525E-4,-0.011911872,SIT
-1.7022774,0.80924016,9.514857,0.027641652,-6.1086525E-4,-0.011911872,SIT
-1.7022774,0.80924016,9.514857,-0.01572978,0.028099801,0.003970624,SIT
-1.8148049,0.7445967,9.359234,-0.01572978,0.028099801,0.003970624,SIT
-1.8148049,0.7445967,9.359234,-0.0053450707,0.034208454,0.003970624,SIT
-1.7501614,0.7278373,9.591472,-0.0053450707,0.034208454,0.003970624,SIT
-1.7501614,0.7278373,9.591472,-0.027947085,0.03726278,0.027794369,SIT
-1.8674773,0.6943185,9.510069,-0.027947085,0.03726278,0.027794369,SIT
-1.8674773,0.6943185,9.510069,-0.005955936,-0.005497787,9.162979E-4,SIT
-1.8100165,0.7206547,9.543588,-0.005955936,-0.005497787,9.162979E-4,SIT
-1.8100165,0.7206547,9.543588,0.02275473,-0.05009095,-0.0027488936,SIT
-1.8195933,0.7398083,9.632173,0.02275473,-0.05009095,-0.0027488936,SIT
-1.8195933,0.7398083,9.632173,-0.0065668016,-0.017715093,3.0543262E-4,SIT
-1.757344,0.60333884,9.490914,-0.0065668016,-0.017715093,3.0543262E-4,SIT
-1.757344,0.60333884,9.490914,-0.020005837,0.049480084,0.0027488936,SIT
-1.7286136,0.6679823,9.581895,-0.020005837,0.049480084,0.0027488936,SIT
-1.7286136,0.6679823,9.581895,1.5271631E-4,-0.009162978,0.00580322,SIT
-1.3575124,0.6440403,8.997709,1.5271631E-4,-0.009162978,0.00580322,SIT
-1.3575124,0.6440403,8.997709,-0.026725354,-0.043982297,0.049785517,SIT
-3.1794999,1.1444284,9.821315,-0.026725354,-0.043982297,0.049785517,SIT
-3.1794999,1.1444284,9.821315,-0.49831334,0.5564982,-0.8585711,SIT
-0.8379706,2.822764,7.999327,-0.49831334,0.5564982,-0.8585711,SIT
-0.8379706,2.822764,7.999327,0.35262197,0.065973446,0.1554652,SIT
-3.904943,-0.90979666,11.722311,0.35262197,0.065973446,0.1554652,SIT
-3.904943,-0.90979666,11.722311,-0.03283401,-0.73914695,-0.06872234,SIT
-2.0518308,-0.29927522,12.3950815,-0.03283401,-0.73914695,-0.06872234,SIT
-2.0518308,-0.29927522,12.3950815,0.027030786,-0.3359759,0.4089743,SIT
-2.0398598,0.62009823,10.316915,0.027030786,-0.3359759,0.4089743,SIT
-2.0398598,0.62009823,10.316915,0.16508633,-0.12095132,0.26847526,SIT
-2.0494366,0.51714754,7.8101854,0.16508633,-0.12095132,0.26847526,SIT
-2.0494366,0.51714754,7.8101854,0.56581396,-0.26633725,0.61544675,SIT
-1.5969325,1.9728222,7.759907,0.56581396,-0.26633725,0.61544675,SIT
-1.5969325,1.9728222,7.759907,0.49495357,-0.14355333,0.6789767,SIT
-0.20111294,2.8083985,7.376835,0.49495357,-0.14355333,0.6789767,SIT
-0.20111294,2.8083985,7.376835,0.84131414,-0.37873647,0.94042706,SIT
-1.1851299,1.6089035,9.399935,0.84131414,-0.37873647,0.94042706,UNKNOWN
-1.1851299,1.6089035,9.399935,0.1479821,0.7012733,0.27458394,UNKNOWN
0.17956513,4.197036,9.445425,0.1479821,0.7012733,0.27458394,WALK
0.17956513,4.197036,9.445425,-0.16783522,0.8875872,1.0192287,WALK
0.49320555,3.845088,10.2857895,-0.16783522,0.8875872,1.0192287,WALK
0.49320555,3.845088,10.2857895,-0.25457808,0.2144137,0.93615097,WALK
-0.19632454,3.3566709,7.400777,-0.25457808,0.2144137,0.93615097,WALK
-0.19632454,3.3566709,7.400777,0.25121832,0.13255776,0.10720685,WALK
0.46686932,2.861071,8.415918,0.25121832,0.13255776,0.10720685,WALK
0.46686932,2.861071,8.415918,-0.30955598,0.6084218,-0.1572978,WALK
-0.1316811,2.7868507,9.80695,-0.30955598,0.6084218,-0.1572978,WALK
-0.1316811,2.7868507,9.80695,-0.10797043,-0.5021312,-1.0320568,WALK
0.016759412,0.4213795,12.304102,-0.10797043,-0.5021312,-1.0320568,WALK
0.016759412,0.4213795,12.304102,-0.20693061,-0.39095375,-1.2208142,WALK
0.1604115,2.5809495,7.3385277,-0.20693061,-0.39095375,-1.2208142,WALK
0.1604115,2.5809495,7.3385277,0.7228063,-0.2443461,-1.4920384,WALK
-1.9608512,3.4955344,9.493309,0.7228063,-0.2443461,-1.4920384,WALK
-1.9608512,3.4955344,9.493309,0.19685133,-0.4343252,-1.2996159,WALK
-0.8331822,3.406949,10.793361,0.19685133,-0.4343252,-1.2996159,WALK
-0.8331822,3.406949,10.793361,-0.15745051,0.03359759,-0.38820487,WALK
-0.62249243,2.2337902,9.194034,-0.15745051,0.03359759,-0.38820487,WALK
-0.62249243,2.2337902,9.194034,0.19440787,-0.20158553,-0.13836098,WALK
-1.0079589,3.5745432,7.5755534,0.19440787,-0.20158553,-0.13836098,WALK
-1.0079589,3.5745432,7.5755534,0.43569964,0.10567969,-0.09193522,WALK
-0.15083471,4.465186,9.605837,0.43569964,0.10567969,-0.09193522,WALK
-0.15083471,4.465186,9.605837,-0.10919216,-0.29016098,-0.23854288,WALK
0.51954174,3.5218706,8.427889,-0.10919216,-0.29016098,-0.23854288,WALK
0.51954174,3.5218706,8.427889,-0.46043968,-0.18142697,-0.65576386,WALK
-1.5562311,3.6942532,7.867646,-0.46043968,-0.18142697,-0.65576386,WALK
-1.5562311,3.6942532,7.867646,0.37827832,-0.22907446,-0.7266242,WALK
-1.1252748,4.910807,10.395923,0.37827832,-0.22907446,-0.7266242,WALK
-1.1252748,4.910807,10.395923,-0.14462234,0.1337795,-0.21899518,WALK
-1.7477672,2.7629087,9.732729,-0.14462234,0.1337795,-0.21899518,WALK
-1.7477672,2.7629087,9.732729,-0.20387627,0.39950588,0.2855795,WALK
-0.4237737,2.8802247,8.425495,-0.20387627,0.39950588,0.2855795,WALK
-0.4237737,2.8802247,8.425495,0.08689558,0.20097467,0.2434298,WALK
-0.81163436,4.5681367,8.099884,0.08689558,0.20097467,0.2434298,WALK
-0.81163436,4.5681367,8.099884,0.3013093,-0.05681047,0.21227567,WALK
-1.1444284,4.656722,10.032004,0.3013093,-0.05681047,0.21227567,WALK
