accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,state
-1.1444284,4.656722,10.032004,0.061239243,-0.16310102,-0.20372356,WALK
-1.1683705,4.5154643,8.344092,0.061239243,-0.16310102,-0.20372356,WALK
-1.1683705,4.5154643,8.344092,0.19929479,-0.31948254,-0.2312125,WALK
0.08379706,4.9299607,7.606678,0.19929479,-0.31948254,-0.2312125,WALK
0.08379706,4.9299607,7.606678,0.26710084,0.44593164,-0.10476339,WALK
0.770933,6.3760586,8.583512,0.26710084,0.44593164,-0.10476339,WALK
0.770933,6.3760586,8.583512,0.5035057,-0.065973446,-0.058948494,WALK
-1.8411411,4.721366,7.9059534,0.5035057,-0.065973446,-0.058948494,WALK
-1.8411411,4.721366,7.9059534,0.2359467,-1.0213667,-0.5726862,WALK
-1.283292,4.2425256,9.079112,0.2359467,-1.0213667,-0.5726862,WALK
-1.283292,4.2425256,9.079112,-0.107359566,-0.57726765,-0.40653083,WALK
-0.06464344,4.8722005,6.426337,-0.107359566,-0.57726765,-0.40653083,WALK
-0.06464344,4.8722005,6.426337,-0.14462234,-0.5149594,-0.5403103,WALK
-1.8650831,5.5309052,8.116643,-0.14462234,-0.5149594,-0.5403103,WALK
-1.8650831,5.5309052,8.116643,-0.35964692,-0.6658431,-0.91721416,WALK
-2.5187001,5.219659,7.678504,-0.35964692,-0.6658431,-0.91721416,WALK
-2.5187001,5.219659,7.678504,0.28237244,-0.5626069,-0.6026186,WALK
-1.6017209,5.2747254,6.277896,0.28237244,-0.5626069,-0.6026186,WALK
-1.6017209,5.2747254,6.277896,0.09239337,0.069027774,0.7883216,WALK
-1.2042835,4.7620673,6.4742208,0.09239337,0.069027774,0.7883216,WALK
-1.2042835,4.7620673,6.4742208,-0.690125,0.7330383,1.3240504,WALK
-0.22744916,5.0472765,14.047081,-0.690125,0.7330383,1.3240504,WALK
-0.22744916,5.0472765,14.047081,-0.17211129,0.4092797,1.2983941,WALK
2.3247697,3.311181,9.308955,-0.17211129,0.4092797,1.2983941,WALK
2.3247697,3.311181,9.308955,-0.24969117,0.37018433,0.7266242,WALK
0.272939,3.667917,7.6713214,-0.24969117,0.37018433,0.7266242,WALK
0.272939,3.667917,7.6713214,-0.472657,0.97310835,0.44684792,WALK
0.24181437,3.5625722,11.52838,-0.472657,0.97310835,0.44684792,WALK
0.24181437,3.5625722,11.52838,0.21212296,-0.0720821,0.23854288,WALK
-0.009576807,3.0885203,7.5180926,0.21212296,-0.0720821,0.23854288,WALK
-0.009576807,3.0885203,7.5180926,-0.20204368,0.19730948,-0.18600847,WALK
-0.521936,3.074155,8.26269,-0.20204368,0.19730948,-0.18600847,WALK
-0.521936,3.074155,8.26269,-0.0071776668,0.04520403,0.08093964,WALK
0.19393034,3.6511576,10.082283,-0.0071776668,0.04520403,0.08093964,WALK
0.19393034,3.6511576,10.082283,-0.038331795,0.27305678,0.2611449,WALK
-0.6943185,2.846706,10.455778,-0.038331795,0.27305678,0.2611449,WALK
-0.6943185,2.846706,10.455778,0.13637567,0.092240654,0.18600847,WALK
-0.6607997,2.885013,9.490914,0.13637567,0.092240654,0.18600847,UNKNOWN
-0.6607997,2.885013,9.490914,0.09728029,0.08735373,0.6759224,UNKNOWN
-0.45968673,2.7102363,8.911518,0.09728029,0.08735373,0.6759224,UNKNOWN
-0.45968673,2.7102363,8.911518,0.13881913,0.03359759,0.2837469,UNKNOWN
0.24181437,3.9001546,7.728782,0.13881913,0.03359759,0.2837469,STAND
0.24181437,3.9001546,7.728782,0.21700987,0.014049901,0.09743301,STAND
0.08619126,3.5434184,9.629779,0.21700987,0.014049901,0.09743301,STAND
0.08619126,3.5434184,9.629779,-0.043829583,-0.06658431,-0.32711834,STAND
-0.7182605,3.9121256,9.05517,-0.043829583,-0.06658431,-0.32711834,STAND
-0.7182605,3.9121256,9.05517,0.06246097,-0.23884831,-0.45112398,STAND
-0.2825158,4.06296,8.753501,0.06246097,-0.23884831,-0.45112398,STAND
-0.2825158,4.06296,8.753501,0.030695979,-0.13805555,-0.23426682,STAND
-0.91937345,3.5242648,9.395146,0.030695979,-0.13805555,-0.23426682,STAND
-0.91937345,3.5242648,9.395146,-0.076816306,-0.10323623,-0.12858713,STAND
-0.24660277,3.9863458,8.535628,-0.076816306,-0.10323623,-0.12858713,STAND
-0.24660277,3.9863458,8.535628,-0.07437284,0.093462385,0.14813483,STAND
-0.2825158,3.845088,8.992921,-0.07437284,0.093462385,0.14813483,STAND
-0.2825158,3.845088,8.992921,0.023365596,0.03848451,0.14813483,STAND
-0.30885202,3.8738184,8.849269,0.023365596,0.03848451,0.14813483,STAND
-0.30885202,3.8738184,8.849269,-0.015118915,0.1020145,0.04734206,STAND
-0.10295067,3.9001546,9.158121,-0.015118915,0.1020145,0.04734206,STAND
-0.10295067,3.9001546,9.158121,-0.06887506,-0.0012217305,-0.029626964,STAND
-0.5243302,3.7660792,9.028834,-0.06887506,-0.0012217305,-0.029626964,STAND
-0.5243302,3.7660792,9.028834,0.01786781,0.04642576,-0.04062254,STAND
-0.7733272,3.6056678,8.755895,0.01786781,0.04642576,-0.04062254,STAND
-0.7733272,3.6056678,8.755895,-0.010842858,-0.015882496,-0.10903945,STAND
-0.6560113,3.952827,8.312967,-0.010842858,-0.015882496,-0.10903945,STAND
-0.6560113,3.952827,8.312967,0.028252518,0.026267206,0.0076358155,STAND
-0.31364042,3.9959226,9.1389675,0.028252518,0.026267206,0.0076358155,STAND
-0.31364042,3.9959226,9.1389675,-0.024892759,-0.016493361,0.08032878,STAND
-0.7182605,3.7421372,8.921095,-0.024892759,-0.016493361,0.08032878,STAND
-0.7182605,3.7421372,8.921095,0.025198191,0.14355333,0.089491755,STAND
-0.7062895,4.036624,8.861239,0.025198191,0.14355333,0.089491755,STAND
-0.7062895,4.036624,8.861239,-0.0786489,0.02321288,0.03940081,STAND
-0.6943185,4.027047,9.004891,-0.0786489,0.02321288,0.03940081,STAND
-0.6943185,4.027047,9.004891,-4.5814895E-4,0.03359759,0.05955936,STAND
-0.770933,3.7349546,8.887576,-4.5814895E-4,0.03359759,0.05955936,STAND
-0.770933,3.7349546,8.887576,0.030085113,-0.013439035,0.09254608,STAND
-0.6775591,3.8307228,8.705617,0.030085113,-0.013439035,0.09254608,STAND
-0.6775591,3.8307228,8.705617,0.042913284,0.043982297,0.09682214,STAND
-0.33039984,4.050989,8.988132,0.042913284,0.043982297,0.09682214,STAND
-0.33039984,4.050989,8.988132,-0.039553523,0.031154128,-0.011911872,STAND
-0.32321724,3.8187518,9.136573,-0.039553523,0.031154128,-0.011911872,STAND
-0.32321724,3.8187518,9.136573,-0.068264194,-0.01160644,-0.046731193,STAND
-0.6919243,3.8738184,8.755895,-0.068264194,-0.01160644,-0.046731193,STAND
-0.6919243,3.8738184,8.755895,-0.012675454,-0.02321288,-0.003970624,STAND
-0.34237084,3.7900212,9.086295,-0.012675454,-0.02321288,-0.003970624,STAND
-0.34237084,3.7900212,9.086295,0.021533,0.0061086523,0.05955936,STAND
-0.32800564,3.8738184,9.045593,0.021533,0.0061086523,0.05955936,STAND
-0.32800564,3.8738184,9.045593,0.011148291,0.028710667,0.024129177,STAND
-0.7589619,3.9600096,8.643368,0.011148291,0.028710667,0.024129177,STAND
-0.7589619,3.9600096,8.643368,0.04596761,-0.035430185,-0.052839845,STAND
-0.6943185,3.6750996,9.337686,0.04596761,-0.035430185,-0.052839845,STAND
-0.6943185,3.6750996,9.337686,-0.032223143,-0.043982297,-0.018020526,STAND
-0.47644615,3.739743,8.9641905,-0.032223143,-0.043982297,-0.018020526,STAND
-0.47644615,3.739743,8.9641905,0.026419923,0.080634214,0.03390302,STAND
-0.5722142,3.7301662,8.775048,0.026419923,0.080634214,0.03390302,STAND
-0.5722142,3.7301662,8.775048,-0.013897184,0.027488936,-0.013744468,STAND
-0.641646,3.4691982,9.603442,-0.013897184,0.027488936,-0.013744468,STAND
-0.641646,3.4691982,9.603442,-0.10980303,-0.10262536,-0.06688975,STAND
-0.2896984,3.6727054,8.435072,-0.10980303,-0.10262536,-0.06688975,STAND
-0.2896984,3.6727054,8.435072,0.025809057,0.05497787,0.035124753,STAND
-0.45729253,3.596091,8.980949,0.025809057,0.05497787,0.035124753,STAND
-0.45729253,3.596091,8.980949,-0.052381694,0.004886922,-0.089491755,STAND
-1.0941502,3.4332852,8.581119,-0.052381694,0.004886922,-0.089491755,STAND
-1.0941502,3.4332852,8.581119,-0.09819659,6.1086525E-4,-0.16584991,STAND
-1.3910311,3.1842883,9.028834,-0.09819659,6.1086525E-4,-0.16584991,STAND
-1.3910311,3.1842883,9.028834,-0.045662176,-0.37873647,-0.45478916,STAND
-0.30885202,2.1452048,8.779837,-0.045662176,-0.37873647,-0.45478916,STAND
-0.30885202,2.1452048,8.779837,-0.15134187,-0.32620203,-0.7852673,STAND
-0.78290397,3.514688,8.085519,-0.15134187,-0.32620203,-0.7852673,SIT
-0.78290397,3.514688,8.085519,0.21762075,0.7189884,-0.8017606,SIT
-0.39264908,3.0071173,6.6609683,0.21762075,0.7189884,-0.8017606,SIT
-0.39264908,3.0071173,6.6609683,-0.043218717,0.076358154,-0.55741453,SIT
-2.2960393,2.2098482,10.52521,-0.043218717,0.076358154,-0.55741453,SIT
-2.2960393,2.2098482,10.52521,-0.35842517,0.023823744,-0.39064834,SIT
-3.751714,1.7645266,9.701605,-0.35842517,0.023823744,-0.39064834,SIT
-3.751714,1.7645266,9.701605,0.23411411,0.3848451,-0.47800204,SIT
-5.4758387,4.8362875,10.520422,0.23411411,0.3848451,-0.47800204,SIT
-5.4758387,4.8362875,10.520422,0.7704538,0.4343252,0.0021380284,SIT
-0.5793968,7.9897504,7.012916,0.7704538,0.4343252,0.0021380284,SIT
-0.5793968,7.9897504,7.012916,1.3513867,0.34025195,-0.040011674,SIT
-1.5969325,8.380005,6.4598556,1.3513867,0.34025195,-0.040011674,SIT
-1.5969325,8.380005,6.4598556,0.67088276,-0.96944314,-0.8347474,SIT
-2.3415294,7.192481,2.516306,0.67088276,-0.96944314,-0.8347474,SIT
-2.3415294,7.192481,2.516306,0.8950703,-0.39278635,0.43096542,SIT
-1.5035586,9.486126,3.9336734,0.8950703,-0.39278635,0.43096542,SIT
-1.5035586,9.486126,3.9336734,0.20479257,0.028099801,0.25503623,SIT
-2.2816741,7.9801736,4.2880154,0.20479257,0.028099801,0.25503623,SIT
-2.2816741,7.9801736,4.2880154,0.025198191,0.3115413,0.03573562,SIT
-3.3039982,7.6378026,5.3920417,0.025198191,0.3115413,0.03573562,SIT
-3.3039982,7.6378026,5.3920417,-0.12873985,0.09101892,-0.09437868,SIT
-3.4021606,7.807791,5.1885343,-0.12873985,0.09101892,-0.09437868,SIT
-3.4021606,7.807791,5.1885343,-0.087201014,-0.16737708,-0.074830994,SIT
-3.6367924,7.4103537,4.27365,-0.087201014,-0.16737708,-0.074830994,SIT
-3.6367924,7.4103537,4.27365,0.12965615,-0.032375857,-0.03390302,SIT
-2.2218192,8.092701,5.4854155,0.12965615,-0.032375857,-0.03390302,SIT
-2.2218192,8.092701,5.4854155,-0.13545936,0.048258353,0.2312125,SIT
-2.932897,7.913136,4.663905,-0.13545936,0.048258353,0.2312125,SIT
-2.932897,7.913136,4.663905,-0.0041233404,0.054367006,-0.018020526,SIT
-3.2489316,7.716811,4.807557,-0.0041233404,0.054367006,-0.018020526,SIT
-3.2489316,7.716811,4.807557,-0.022449298,0.080634214,-0.029626964,SIT
-2.885013,7.819762,4.6016555,-0.022449298,0.080634214,-0.029626964,SIT
-2.885013,7.819762,4.6016555,-0.0035124752,0.007941248,0.021685716,SIT
-3.2824504,7.7670894,4.608838,-0.0035124752,0.007941248,0.021685716,SIT
-3.2824504,7.7670894,4.608838,0.036193766,-0.029932396,-0.04428773,SIT
-3.098097,7.819762,4.63278,0.036193766,-0.029932396,-0.04428773,SIT
-3.098097,7.819762,4.63278,0.011148291,-0.0030543262,0.01740966,SIT
-3.0669725,7.8580694,4.783615,0.011148291,-0.0030543262,0.01740966,SIT
-3.0669725,7.8580694,4.783615,-0.033444874,0.0030543262,0.05222898,SIT
-2.942474,7.807791,4.630386,-0.033444874,0.0030543262,0.05222898,SIT
-2.942474,7.807791,4.630386,0.012980887,-0.009162978,0.005192355,SIT
-3.4093432,7.764695,4.7860093,0.012980887,-0.009162978,0.005192355,SIT
-3.4093432,7.764695,4.7860093,-0.013286319,-0.02443461,0.003970624,SIT
-2.741361,8.001721,5.0975547,-0.013286319,-0.02443461,0.003970624,SIT
-2.741361,8.001721,5.0975547,-0.01450805,0.009162978,0.0033597588,SIT
-2.7485435,7.958626,4.663905,-0.01450805,0.009162978,0.0033597588,SIT
-2.7485435,7.958626,4.663905,0.047800206,0.009162978,0.04184427,SIT
-3.0071173,7.8365216,4.4819455,0.047800206,0.009162978,0.04184427,SIT
-3.0071173,7.8365216,4.4819455,0.051465396,-0.08368854,-0.04734206,SIT
-2.7868507,8.037635,4.795586,0.051465396,-0.08368854,-0.04734206,SIT
-2.7868507,8.037635,4.795586,0.016035212,-0.035430185,-0.034513887,SIT
-3.095703,7.910742,4.709395,0.016035212,-0.035430185,-0.034513887,SIT
-3.095703,7.910742,4.709395,0.006872234,-0.06719518,0.067500606,SIT
-2.8275523,7.975385,4.9275665,0.006872234,-0.06719518,0.067500606,SIT
-2.8275523,7.975385,4.9275665,-0.012064588,0.01160644,0.034513887,SIT
-2.8179753,8.030452,4.817134,-0.012064588,0.01160644,0.034513887,SIT
-2.8179753,8.030452,4.817134,0.0154243475,-0.020158553,0.06872234,SIT
-2.8083985,7.975385,4.7764325,0.0154243475,-0.020158553,0.06872234,SIT
-2.8083985,7.975385,4.7764325,0.027030786,0.007941248,-0.038789943,SIT
-2.7365725,7.972991,4.584896,0.027030786,0.007941248,-0.038789943,SIT
-2.7365725,7.972991,4.584896,-0.008399397,0.016493361,9.162979E-4,SIT
-2.9281087,7.8868,4.699818,-0.008399397,0.016493361,9.162979E-4,SIT
-2.9281087,7.8868,4.699818,-0.024281893,0.004276057,0.01863139,SIT
-2.8395233,8.052,4.6830587,-0.024281893,0.004276057,0.01863139,SIT
-2.8395233,8.052,4.6830587,-0.01695151,-0.0012217305,0.01863139,SIT
-2.8658595,8.085519,5.0376997,-0.01695151,-0.0012217305,0.01863139,SIT
-2.8658595,8.085519,5.0376997,-0.010231993,-0.016493361,-0.0125227375,SIT
-2.8874073,7.934684,4.855441,-0.010231993,-0.016493361,-0.0125227375,SIT
-2.8874073,7.934684,4.855441,0.021533,0.018936822,-0.003970624,SIT
-2.834735,7.958626,4.5992613,0.021533,0.018936822,-0.003970624,SIT
-2.834735,7.958626,4.5992613,-0.0016798794,0.015271631,0.008246681,SIT
-2.8275523,8.020875,5.016152,-0.0016798794,0.015271631,0.008246681,SIT
-2.8275523,8.020875,5.016152,-0.025503624,-0.01038471,0.0027488936,SIT
-2.822764,7.9418664,4.7620673,-0.025503624,-0.01038471,0.0027488936,SIT
-2.822764,7.9418664,4.7620673,0.019700404,0.005497787,-0.024740042,SIT
-2.906561,7.805397,4.7046065,0.019700404,0.005497787,-0.024740042,SIT
-2.906561,7.805397,4.7046065,-0.016340645,-0.0061086523,-0.0033597588,SIT
-2.858677,7.84131,4.7381253,-0.016340645,-0.0061086523,-0.0033597588,SIT
-2.858677,7.84131,4.7381253,-0.13729197,0.12156218,-0.038179077,SIT
-3.2561142,6.5771713,4.891354,-0.13729197,0.12156218,-0.038179077,SIT
-3.2561142,6.5771713,4.891354,-0.40485093,0.058643065,-0.076052725,SIT
-2.8682537,6.778284,6.7304,-0.40485093,0.058643065,-0.076052725,SIT
-2.8682537,6.778284,6.7304,-0.731053,0.002443461,-0.09010262,SIT
-2.741361,5.8397574,5.466262,-0.731053,0.002443461,-0.09010262,SIT
-2.741361,5.8397574,5.466262,-0.55939984,0.14660765,-0.31490102,SIT
-4.8602295,5.114314,8.104672,-0.55939984,0.14660765,-0.31490102,SIT
-4.8602295,5.114314,8.104672,-0.6907359,-0.47586402,-0.5519168,SIT
-3.3423057,3.6008794,13.68795,-0.6907359,-0.47586402,-0.5519168,SIT
-3.3423057,3.6008794,13.68795,-0.6418667,-0.93951076,-0.11148291,SIT
-2.56419,3.1244333,11.178827,-0.6418667,-0.93951076,-0.11148291,SIT
-2.56419,3.1244333,11.178827,-0.29184088,0.22907446,-0.0070249503,SIT
-2.791639,3.2441432,7.3696523,-0.29184088,0.22907446,-0.0070249503,SIT
-2.791639,3.2441432,7.3696523,0.3031419,0.28405234,0.09254608,SIT
-1.8866309,2.7485435,6.268319,0.3031419,0.28405234,0.09254608,SIT
-1.8866309,2.7485435,6.268319,0.33368513,-0.054367006,0.38331795,SIT
-1.5011644,4.879383,7.154174,0.33368513,-0.054367006,0.38331795,SIT
-1.5011644,4.879383,7.154174,0.30375275,0.0983493,0.42302418,SIT
-1.7046716,5.2627544,7.276278,0.30375275,0.0983493,0.42302418,SIT
-1.7046716,5.2627544,7.276278,0.20479257,-0.08857546,9.162979E-4,SIT
-1.6519991,5.147833,8.794202,0.20479257,-0.08857546,9.162979E-4,UNKNOWN
-1.6519991,5.147833,8.794202,-0.17394388,-0.16065755,-0.18845193,UNKNOWN
-1.4413095,4.584896,8.751106,-0.17394388,-0.16065755,-0.18845193,STAND
-1.4413095,4.584896,8.751106,-0.2087632,-0.37568212,-0.32345316,STAND
-1.5825673,4.685453,8.528446,-0.2087632,-0.37568212,-0.32345316,STAND
-1.5825673,4.685453,8.528446,-0.17821993,0.1563815,-0.016187929,STAND
-1.9608512,4.5394063,8.329727,-0.17821993,0.1563815,-0.016187929,STAND
-1.9608512,4.5394063,8.329727,0.13087788,0.05681047,0.024740042,STAND
-1.7908629,4.853047,7.939472,0.13087788,0.05681047,0.024740042,STAND
-1.7908629,4.853047,7.939472,0.06307184,0.044593163,0.110872045,STAND
-1.8746599,4.84347,8.387188,0.06307184,0.044593163,0.110872045,STAND
-1.8746599,4.84347,8.387188,-0.04444045,0.018936822,0.05955936,STAND
-1.8387469,4.8386817,8.3991585,-0.04444045,0.018936822,0.05955936,STAND
-1.8387469,4.8386817,8.3991585,-0.0041233404,0.051923547,0.05955936,STAND
-1.673547,5.0233345,8.013692,-0.0041233404,0.051923547,0.05955936,STAND
-1.673547,5.0233345,8.013692,-0.021838432,0.018936822,0.05100725,STAND
-1.7310078,4.898836,8.329727,-0.021838432,0.018936822,0.05100725,STAND
-1.7310078,4.898836,8.329727,-0.012675454,-0.013439035,0.01863139,STAND
-1.9632454,4.970662,8.219594,-0.012675454,-0.013439035,0.01863139,STAND
-1.9632454,4.970662,8.219594,-0.00290161,-0.007330383,-0.03268129,STAND
-1.6639702,5.0353055,8.102278,-0.00290161,-0.007330383,-0.03268129,STAND
-1.6639702,5.0353055,8.102278,0.012980887,-0.05497787,-0.016187929,STAND
-1.6950948,4.891354,8.272266,0.012980887,-0.05497787,-0.016187929,STAND
-1.6950948,4.891354,8.272266,0.030085113,0.036651913,-0.016187929,STAND
-1.7238252,4.8338933,8.535628,0.030085113,0.036651913,-0.016187929,STAND
-1.7238252,4.8338933,8.535628,-0.0016798794,0.049480084,0.036957346,STAND
-1.8004397,4.9730563,8.181287,-0.0016798794,0.049480084,0.036957346,STAND
-1.8004397,4.9730563,8.181287,0.05207626,0.013439035,-0.013744468,STAND
-1.8722657,4.8243165,8.32015,0.05207626,0.013439035,-0.013744468,STAND
-1.8722657,4.8243165,8.32015,-0.02367103,-0.025045475,-0.074830994,STAND
-1.6950948,5.114314,8.3512745,-0.02367103,-0.025045475,-0.074830994,STAND
-1.6950948,5.114314,8.3512745,0.04352415,0.08246681,-0.016798794,STAND
-1.9249382,4.9419317,8.221988,0.04352415,0.08246681,-0.016798794,STAND
-1.9249382,4.9419317,8.221988,0.0013744468,0.032986723,-0.005192355,STAND
-2.1332338,4.853047,8.068759,0.0013744468,0.032986723,-0.005192355,STAND
-2.1332338,4.853047,8.068759,-0.048716504,0.025045475,-0.04795292,STAND
-1.9009962,4.9179897,8.20044,-0.048716504,0.025045475,-0.04795292,STAND
-1.9009962,4.9179897,8.20044,-0.040775254,0.013439035,-0.011911872,STAND
-1.982399,4.661511,8.430284,-0.040775254,0.013439035,-0.011911872,STAND
-1.982399,4.661511,8.430284,0.008093964,-0.023823744,0.013744468,STAND
-1.7501614,4.8338933,8.214806,0.008093964,-0.023823744,0.013744468,STAND
-1.7501614,4.8338933,8.214806,-4.5814895E-4,-6.1086525E-4,9.162979E-4,STAND
-1.7429788,4.72376,8.293814,-4.5814895E-4,-6.1086525E-4,9.162979E-4,STAND
-1.7429788,4.72376,8.293814,-0.04932737,-0.07452556,-0.03634648,STAND
-1.4197617,5.1454387,8.755895,-0.04932737,-0.07452556,-0.03634648,UNKNOWN
-1.4197617,5.1454387,8.755895,-0.0804815,-0.095294975,-0.16340645,UNKNOWN
-1.5610195,5.0257287,7.9921446,-0.0804815,-0.095294975,-0.16340645,UNKNOWN
-1.5610195,5.0257287,7.9921446,-0.024281893,-0.1441642,-0.28619036,UNKNOWN
-1.2162545,4.817134,8.109461,-0.024281893,-0.1441642,-0.28619036,WALK
-1.2162545,4.817134,8.109461,-0.28084528,-0.008552114,-0.09682214,WALK
-1.7645266,5.2124763,8.858846,-0.28084528,-0.008552114,-0.09682214,WALK
-1.7645266,5.2124763,8.858846,-0.01817324,-0.2773328,-0.33078352,WALK
-0.8858546,4.9969983,10.300155,-0.01817324,-0.2773328,-0.33078352,WALK
-0.8858546,4.9969983,10.300155,0.0050396384,-0.4147775,-0.15118915,WALK
0.23942018,3.4763808,7.388806,0.0050396384,-0.4147775,-0.15118915,WALK
0.23942018,3.4763808,7.388806,0.42653665,-0.40561453,0.046120327,WALK
-1.3120226,4.453215,7.156568,0.42653665,-0.40561453,0.046120327,WALK
-1.3120226,4.453215,7.156568,0.17241672,-0.08979719,-0.2874121,WALK
-1.0893618,5.7607484,8.6457615,0.17241672,-0.08979719,-0.2874121,WALK
-1.0893618,5.7607484,8.6457615,-0.2771801,0.16615535,0.1994475,WALK
-1.9129672,4.134786,9.438242,-0.2771801,0.16615535,0.1994475,WALK
-1.9129672,4.134786,9.438242,-0.03283401,0.19914207,0.35888332,WALK
-0.878672,3.845088,7.4199305,-0.03283401,0.19914207,0.35888332,WALK
